date,name,group,impact,description,caption,image,title
2005-09-01,学生信息员制度扩展至<br>大部分高校甚至一些中学,打击学术自由,5.0,https://zh.wikipedia.org/zh-hans/%E5%AD%A6%E7%94%9F%E4%BF%A1%E6%81%AF%E5%91%98%E5%88%B6%E5%BA%A6,,,
2014-10-15,习近平主持召开文艺工作座谈会,文化文艺娱乐,5.0,新闻存档 https://archive.li/tDTZd,,,
2019-05-23,晋江文学城被整改<br>小说电影写作尺度收紧,文化文艺娱乐,5.0,,,,
2000-09-20,《互联网信息服务管理办法》实施,数字监控与审查,5.0,提供新闻、出版、视听、文化、教育、医疗保健、药品、医疗器械服务需申请行政许可证 https://archive.li/hf56F,,,
2006-04-01,谷歌中国成立Google.cn,重大历史事件,5.0,,,,
2018-02-27,苹果中国iCloud转交“云上贵州”运营,干预互联网市场,5.0,,,,
2005-12-29,《新京报》撤编事件,禁言与政治迫害,5.0,https://zh.wikipedia.org/zh-hans/%E6%96%B0%E4%BA%AC%E6%8A%A5%E6%92%A4%E7%BC%96%E4%BA%8B%E4%BB%B6,,,
2019-06-03,《新京报》创始人戴自更被抓,禁言与政治迫害,5.0,新京报原社长戴自更被抓内幕https://terminus2049.github.io/archive/2019/06/07/dai-zi-geng.html,,,
2011-09-21,烏坎事件爆发,重大历史事件,5.0,,,,
2008-03-14,西藏骚乱,重大历史事件,5.0,https://zh.wikipedia.org/zh-hans/2008%E5%B9%B4%E8%A5%BF%E8%97%8F%E9%AA%9A%E4%B9%B1,,,
2009-07-05,乌鲁木齐七五事件,重大历史事件,5.0,https://zh.wikipedia.org/zh-hans/%E4%B9%8C%E9%B2%81%E6%9C%A8%E9%BD%90%E4%B8%83%E4%BA%94%E4%BA%8B%E4%BB%B6,,,
2014-03-01,昆明火车站暴恐袭击,重大历史事件,5.0,https://zh.wikipedia.org/zh-hans/2014%E5%B9%B4%E6%98%86%E6%98%8E%E7%81%AB%E8%BD%A6%E7%AB%99%E6%9A%B4%E5%8A%9B%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,,,
2005-07-28,《南方周末》集体辞职事件,禁言与政治迫害,5.0,《南方周末》城市版主编陈菊红，头版编辑方三文，消费广场主编曹西洪已经递交辞职报告，记者李玉宵，杨海鹏，翟明磊，贾明，朱强，杜卫东，甄茜，江华，贾明，周浩已经明确离职意向。,,,
2012-04-06,中国选举与治理网被关,禁言与政治迫害,5.0,2013年9月前后，网站恢复运作，目前已被中国政府屏蔽。http://www.chinaelections.org/,,,
2012-04-06,乌有之乡(1)被关,禁言与政治迫害,5.0,2013年4月24日重新注册新网址wyzxwk.com,,,
2003-06-28,乌有之乡(1) wyzxsx.com,宣传平台及运动,5.0,存档 https://web.archive.org/web/20051101102049/http://www.wyzxsx.com/,,,
2013-04-24,乌有之乡(2) wyzxwk.com,宣传平台及运动,5.0,,,,
2011-05-01,美军击毙奥萨玛·本拉登,重大历史事件,5.0,,,,
2014-02-23,克里米亞危机爆发,重大历史事件,5.0,,,,
2008-09-15,雷曼兄弟破产,重大历史事件,5.0,,,,
2008-03-18,马英九当选中华民国总统,重大历史事件,5.0,,,,
2016-03-18,蔡英文当选中华民国总统,重大历史事件,5.0,,,,
2016-11-08,Donald Trump当选美国总统,重大历史事件,5.0,,,,
2020-01-11,台湾总统大选 現任總統蔡英文以我國總統直選以來得票數最高的817萬票，以超過260萬張票的差距，壓倒性大勝對手韓國瑜552萬，成功連任總統,重大历史事件,5.0,https://opinion.udn.com/opinion/story/11658/4281805,,,
2014-09-28,香港占中运动开始,重大历史事件,5.0,,,,
2014-03-18,台湾太阳花学运,重大历史事件,5.0,,,,
2015-11-07,两岸领导人会面(马习会),重大历史事件,5.0,,,,
2018-10-30,问答网站品葱关闭,禁言与政治迫害,5.0,pin-cong.com,,,
2018-10-11,墙外楼被关闭,禁言与政治迫害,5.0,,,,
2019-01-01,学习强国 xuexi.cn,宣传平台及运动,5.0,,,,
2008-12-08,《零八宪章》发表,重大历史事件,5.0,,,,
2014-04-01,人民日报旗下“学习小组”<br>公众号发表第一篇文章,进驻社交媒体,5.0,人民日报5个年轻人维护的公众号 https://archive.li/esYTI；“侠客岛”和“学习小组”的逆袭故事 https://archive.li/bttFg,,,
2012-11-21,神秘微博“学习粉丝团”上线,进驻社交媒体,5.0,2013-02-05停止更新，https://archive.li/5VF4l；魏武挥：“学习粉丝团：习近平的阿凡达?”纽约时报中文版 https://archive.li/30BjG,,,
2020-11-03,美国总统大选投票日,重大历史事件,5.0,,,,
2019-03-27,清华法学教授许章润被停职,打击学术自由,5.0,纽约时报中文版报道 https://archive.vn/J6pTb,,,
2019-01-03,国家教材委员会下令<br>全面摸底宪法学教材,打击学术自由,5.0,https://terminus2049.github.io/archive/2019/01/31/ngocn-interview-zhangqianfan.html,,,
2013-04-22,中办印发9号文件《关于当前意识形态领域情况的通报》<br>七不讲：普世价值、新闻自由、公民社会、公民权利、<br>党的历史错误、权贵资产阶级、司法独立,打击学术自由,5.0,网传全文 https://archive.li/X4sq5；纽时报道	https://archive.li/RWYay；https://program-think.blogspot.com/2013/06/weekly-share-53.html,,,
2015-01-19,中办、国办《关于进一步加强和改进新形势下高校宣传思想工作的意见》,打击学术自由,5.0,新华网报道 https://archive.li/64n3G,,,
2017-08-22,剑桥大学出版社被施压短暂针对<br>中国内地封锁《中国季刊》300多篇文章,打击学术自由,5.0,BBC报道 https://web.archive.org/web/20190616043729/https://www.bbc.com/zhongwen/simp/chinese-news-40975474,,,
2017-11-02,Springer Nature被施压針對<br>中國封鎖上千篇學術文章,打击学术自由,5.0,相关报道 https://archive.li/RgdCy,,,
2007-05-15,共青团中央在北京启动“青马工程”,党团人事组织,5.0,百度百科 https://archive.fo/slVAW；,,,
2017-12-28,中青报：10年来，各级“青马班”共培养<br>大学生骨干超过120万人，“青马工程”<br>已经在全国高校落地生根,党团人事组织,5.0,中国青年报青马工程十周年报道 https://archive.li/rxANU,,,
2014-12-25,多所高校呼吁抵制“圣诞节”,文化文艺娱乐,5.0,乌有之乡报道 https://archive.li/bza53,,,
2017-09-02,北大教授张千帆被举报危害国家安全,打击学术自由,5.0,黎阳举报原文昆仑策 https://archive.md/SNXZh,,,
2017-07-03,重庆师范大学副教授谭松因研究“土改”问题被学校解聘,打击学术自由,5.0,谭松：嘻，我终于被扫出门了！https://archive.li/d3Wwk,,,
2017-08-11,北师大副教授史杰鹏因微博“批评毛泽东”遭解聘,打击学术自由,5.0,纽约时报中文网 https://archive.li/JlMQ8,,,
2019-06-13,“翻墙罪”落地？<br>网信办《个人信息出境安全评估办法》公开征询,数字监控与审查,5.0,新华网报道https://archive.li/8dpQ3；自由亚洲电台报道 https://archive.li/1EIIx,,,
2018-01-10,新版八年级历史教科书删文革“错误”,打击学术自由,5.0,自由亚洲电台 https://archive.li/HcVTy,,,
2019-01-15,新版六年级语文课本删除“上帝”“圣经”等字眼,打击学术自由,5.0,寒冬 https://archive.li/4hXWr,,,
2001-04-25,“金盾工程”经国务院批准立项,数字监控与审查,5.0,https://chinadigitaltimes.net/space/%E9%98%85%E5%90%8E%E5%8D%B3%E7%84%9A%EF%BC%9AGFW%E7%9A%84%E5%89%8D%E4%B8%96%E4%BB%8A%E7%94%9F%EF%BC%8C%E4%B8%80%E9%83%A8GFW%E4%B9%8B%E7%88%B6%E6%96%B9%E6%BB%A8%E5%85%B4%E7%9A%84%E5%8F%91%E5%AE%B6%E5%8F%B2,,,
2002-09-03,“Google.com”被封锁9天,数字监控与审查,5.0,https://chinadigitaltimes.net/space/%E9%98%85%E5%90%8E%E5%8D%B3%E7%84%9A%EF%BC%9AGFW%E7%9A%84%E5%89%8D%E4%B8%96%E4%BB%8A%E7%94%9F%EF%BC%8C%E4%B8%80%E9%83%A8GFW%E4%B9%8B%E7%88%B6%E6%96%B9%E6%BB%A8%E5%85%B4%E7%9A%84%E5%8F%91%E5%AE%B6%E5%8F%B2,,,
2006-11-16,“金盾工程”一期在北京正式通过国家验收,数字监控与审查,5.0,https://chinadigitaltimes.net/space/%E9%98%85%E5%90%8E%E5%8D%B3%E7%84%9A%EF%BC%9AGFW%E7%9A%84%E5%89%8D%E4%B8%96%E4%BB%8A%E7%94%9F%EF%BC%8C%E4%B8%80%E9%83%A8GFW%E4%B9%8B%E7%88%B6%E6%96%B9%E6%BB%A8%E5%85%B4%E7%9A%84%E5%8F%91%E5%AE%B6%E5%8F%B2,,,
2003-09-02,“金盾工程”全面启动,数字监控与审查,5.0,http://www.chinagfw.org/2010/02/gfw_4590.html,,,
2007-07-17,中国国内电邮用户与国外通信<br>出现大量退信、丢信等普遍现象,数字监控与审查,5.0,http://www.chinagfw.org/2010/02/gfw_4590.html,,,
2009-08-10,方滨兴在”第一届中国互联网治理与法律论坛”<br>上大力鼓吹网络实名制,数字监控与审查,5.0,http://www.chinagfw.org/2010/02/gfw_4590.html,,,
2007-04-06,GFW已在北京、上海、广州、长沙建立了互相镜像的4套主系统,数字监控与审查,5.0,http://www.chinagfw.org/2010/02/gfw_4590.html,,,
2002-11-30,经费6600万的“大范围宽带网络动态阻断系统”项目获国防科学技术二等奖,数字监控与审查,5.0,http://www.chinagfw.org/2010/02/gfw_4590.html,,,
2003-01-31,经费4.9亿的”国家信息安全管理系统”<br>（005工程）获2002年度国家科技进步一等奖,数字监控与审查,5.0,http://www.chinagfw.org/2010/02/gfw_4590.html,,,
2009-06-24,Google服务Gmail，Gtalk，Google Docs等短暂被墙,数字监控与审查,5.0,http://www.chinagfw.org/2010/02/gfw_4590.html,,,
2009-06-02,Twitter和Bing等微软服务被墙,数字监控与审查,5.0,http://www.chinagfw.org/2010/02/gfw_4590.html,,,
2009-07-07,Facebook被墙,数字监控与审查,5.0,http://www.chinagfw.org/2010/02/gfw_4590.html,,,
2018-08-22,历史和经济学家秦晖被清华辞退<br>赴香港中文大学任教,打击学术自由,5.0,Twitter报道 https://archive.li/xxFEc,,,
2019-06-16,香港近200万人“反逃犯条例”大游行,重大历史事件,5.0,,,,
2019-03-06,贵州党校教授尹振环因《西汉竹书<老子>注释<br>评介今译》存在“严重的政治问题”宣布予以撤项,打击学术自由,5.0,相关报道 https://archive.li/ZkKhB,,,
2019-04-28,清华许章润赴日就医被限制离境,打击学术自由,5.0,相关报道 https://archive.fo/LjaNv,,,
2018-11-05,天则所所长盛洪赴美参加学术会议<br>被北京当局以“危害国家安全”为由禁止出境,打击学术自由,5.0,相关报道 https://archive.li/YgjNO,,,
2018-10-12,浙江传媒学院文学院副院长赵思运<br>训勉学生培养独立人格遭处分,打击学术自由,5.0,相关报道 https://archive.li/elrQc,,,
2019-03-20,重庆师范大学副教授唐云因在教学中<br>「发表损害国家声誉的言论」被撤教师资格,打击学术自由,5.0,相关报道 https://archive.li/2HVrQ,,,
2018-09-30,贵州大学经济学院教授杨绍政<br>因指中共年耗20万亿被校方开除,打击学术自由,5.0,相关报道 https://archive.li/p5Gy5,,,
2018-09-01,厦门大学人文学院历史系<br>助理教授周运中因网上言论被解雇,打击学术自由,5.0,相关报道 https://archive.li/pueqn,,,
2018-04-25,北京建筑大学许传青副教授因课堂言论被行政记过,打击学术自由,5.0,多维报道https://archive.li/J2JzT；察网 https://archive.li/PHfvl,,,
2017-01-10,山东建筑大学艺术学院副院长、教授邓相超<br>因网上辱毛言论被强制退休,打击学术自由,5.0,相关报道 https://archive.li/0RNyC,,,
2017-08-01,山东工商学院政法学院政治系李默海副教授<br>因网上发布错误言论被学院停职、党校解聘,打击学术自由,5.0,相关报道 https://archive.li/a8aoP；澎湃新闻 https://archive.li/jtsun,,,
2018-05-22,中南财经政法大学翟桔红副教授<br>政治学课堂妄议修宪被离职、开除党籍,打击学术自由,5.0,相关报道 https://archive.li/frife,,,
2018-06-30,厦门大学71岁教授尤盛东被校方<br>以言论“偏激”为由解聘,打击学术自由,5.0,相关报道 https://archive.li/gU97U,,,
2019-03-21,北大前讲师、左派编辑柴晓明被控<br>涉嫌“颠覆国家政权罪”监视居住,打击学术自由,5.0,相关报道 https://archive.li/vC8B9；维基百科 https://archive.li/p66uk,,,
2013-11-15,微博21万粉丝的北京大学法学院教授张千帆遭全网封号,禁言与政治迫害,5.0,相关报道 https://archive.li/3hgzB,,,
2015-12-12,《南风窗》主笔李北方察网发文攻击张千帆汉奸,打击学术自由,5.0,原文 https://archive.li/3hgzB,,,
2019-03-25,清华马克思主义学院副教授吕嘉被学生举报<br>其思政课件“反党违宪”,打击学术自由,5.0,https://www.bbc.com/zhongwen/simp/chinese-news-47810800,,,
2013-05-06,茅于轼受到《环球时报》发文攻击，同期受毛左<br>频繁骚扰攻击称其“美国豢养的汉奸走狗”,打击学术自由,5.0,https://archive.li/RN7aY；https://archive.li/7KLpJ,,,
2013-06-30,国防大学、总政、总参三部、社科院、现代关系所<br>联合推出强调意识形态斗争的《较量无声》纪录片<br>各单位学校强制观看该片并要求写观后感,打击学术自由,5.0,维基百科 https://zh.wikipedia.org/zh-hans/%E8%BE%83%E9%87%8F%E6%97%A0%E5%A3%B0,,,
2014-06-27,国务院发布《社会信用体系建设规划纲要（2014—2020年）》,数字监控与审查,5.0,官方原文 https://web.archive.org/web/20190617160150/http://www.gov.cn/zhengce/content/2014-06/27/content_8913.htm,,,
2015-08-31,发改委和人民银行联合发文，将沈阳、青岛、南京、<br>无锡、宿迁、杭州、温州、义乌、合肥、芜湖、成都<br>等11个城市列入首批全国创建社会信用体系建设示范城市,数字监控与审查,5.0,官方原文 https://archive.fo/zs1M5；官媒 https://archive.fo/b3vcK,,,
2016-04-06,发改委和人民银行联合印发《国家发展改革委中国人民<br>银行关于同意北京市海淀区等32个城市（城区）创建<br>社会信用体系建设示范城市（城区）工作方案的复函》<br>（发改财金[2016]769号）,数字监控与审查,5.0,官媒报道 https://archive.fo/b3vcK,,,
2017-12-28,发改委和人民银行联合发文确立12个城市为社会信用体系建设示范城市,数字监控与审查,5.0,官方文件 https://archive.fo/rMneA,,,
2018-05-01,全国社会信用系统开始限制<br>严重失信人乘坐火车、民用航空器,数字监控与审查,5.0,官方通告 https://archive.fo/29WmP；新华网 https://archive.fo/x0zPE；路透社 https://web.archive.org/web20180316230025/http://www.reuters.com/article/us-china-credit/china-to-bar-people-with-bad-social-credit-from-planes-trains-idUSKCN1GS10S,,,
2018-01-02,《中共中央 国务院关于实施乡村振兴战略的意见》<br>“雪亮工程”首次被写入中央一号文件,数字监控与审查,5.0,官方公告 	https://archive.li/krkoA；新华网报道 https://archive.vn/RA35I；法制日报《》 https://archive.li/bl6mH,,,
2013-12-31,山东临沂市平邑县开始试点建设雪亮工程,数字监控与审查,4.0,法制网报道 https://archive.li/7gpbm；,,,
2015-05-06,发改委等9部位联合发布《关于加强公共安全视频监<br>控建设联网应用工作的若干意见》启动“雪亮工程”,数字监控与审查,5.0,官方公告 https://web.archive.org/web/20190619132312/http://www.ndrc.gov.cn/zcfb/zcfbtz/201505/t20150513_691578.html,,,
2015-09-23,全国社会治安防控体系建设工作会议召开<br>向全国推广临沂经验,数字监控与审查,5.0,中国长安网 https://archive.li/7gpbm；法制网 https://archive.li/bl6mH,,,
2018-03-02,歌颂18大以来中共成绩的影片<br>《厉害了，我的国》全国上映,文化文艺娱乐,5.0,维基百科 https://zh.wikipedia.org/zh-hans/%E5%8E%89%E5%AE%B3%E4%BA%86%EF%BC%8C%E6%88%91%E7%9A%84%E5%9B%BD,,,
2019-06-15,电影《八百》被取消放映，该片被指因歌颂<br>国民党抗战而遭体制内的极左派抵制,文化文艺娱乐,5.0,自由亚洲报道 https://www.rfa.org/cantonese/news/censorship-06152019100833.html；https://archive.li/ifINZ,,,
2019-02-01,美国宣布暂停履行《中导条约》义务<br>北约表示支持,重大历史事件,5.0,https://www.voachinese.com/a/us-withdraw-russia-missile-treaty-20190201/4768342.html,,,
2018-12-03,6部委发文《关于进一步清理整治不规范地名的通知》<br>全国整治“大、洋、怪、重”等不规范地名,文化文艺娱乐,5.0,报道 https://archive.fo/vqitm；BBC报道 https://archive.li/WOair；原文https://web.archive.org/web/20190619201804/http://www.hebmz.gov.cn/mzzx/tzgg/201902/W020190221626711864057.pdf；https://www.solidot.org/story?sid=61047,,,
2018-05-01,《英烈保护法》开始实施<br>被指禁止公众质疑中共历史,数字监控与审查,5.0,维基百科 https://zh.wikipedia.org/zh-hans/%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E8%8B%B1%E9%9B%84%E7%83%88%E5%A3%AB%E4%BF%9D%E6%8A%A4%E6%B3%95,,,
2019-06-17,《南京市社会信用条例（草案）》<br>拟将“亵渎英烈”者列为失信人,数字监控与审查,4.0,https://archive.li/bT6MG；草案 http://www.njcredit.gov.cn/63577/201906/P020190618524435026427.doc,,,
2017-05-17,RFA报道新疆建立DNA数据库 采集维族人DNA样本,数字监控与审查,5.0,https://www.rfa.org/cantonese/news/DNA-05172017095946.html,,,
2010-08-20,新华社报道长春完成部署“天网工程”,数字监控与审查,4.0,https://archive.li/xQxNw,,,
2017-12-10,BBC记者挑战天网工程仅7分钟就被抓,数字监控与审查,5.0,https://archive.li/R4ypA；https://www.bbc.com/news/av/world-asia-china-42248056/in-your-face-china-s-all-seeing-state,,,
2019-03-22,团中央印发《关于深入开展乡村振兴青春建功<br>行动的意见》3年内动员1千万人次三下乡,党团人事组织,5.0,辟谣 https://archive.li/3xtZm；文件 https://web.archive.org/web/20190619222041/http://www.ccyl.org.cn/documents/zqf/201904/P020190409601867844904.pdf,,,
2019-06-19,中办印发《关于鼓励引导人才向艰苦<br>边远地区和基层一线流动的意见》,党团人事组织,5.0,新华网 https://web.archive.org/web/20190619221834/http://www.xinhuanet.com/2019-06/19/c_1124645469.htm,,,
2018-12-12,大陆掀起「推特强拆」风暴<br>数百推友被删号,禁言与政治迫害,5.0,https://web.archive.org/web/20190621015113/https://www.rfa.org/cantonese/features/hottopic/twitter-12122018062522.html,,,
2014-07-06,网络作家慕容雪村在北京被“喝茶”,禁言与政治迫害,5.0,纽约时报专栏文章 https://archive.li/84pnE；https://archive.li/kGaiU,,,
2014-05-06,参加民间“六四研讨会”的浦志强﹑胡石根﹑郝建﹑<br>徐友渔及刘荻五人被以“寻衅滋事”为由逮捕,禁言与政治迫害,5.0,http://archive.md/kMSDr；https://cn.nytimes.com/opinion/20140523/c23murong/,,,
2014-11-19,习近平致辞中国首届世界互联网大会，强调“网络主权”,数字监控与审查,5.0,BBC报道 https://archive.li/sXVsg,,,
2018-03-04,《环球时报》主编胡锡进开通个人中文Twitter帐号,进驻社交媒体,5.0,https://archive.li/zJ3fQ,,,
2014-03-14,“微信屠城”何清涟等数十个公共帐号被封,禁言与政治迫害,5.0,RFA报道 https://archive.li/oQsNP,,,
2019-02-24,2019年至今已有4万多个公众号涉“低俗有害”被封<br>包括公路商店、神棍局、咪蒙、今夜九零后等头部大号,干预互联网市场,5.0,新浪 https://archive.li/EsCu8；人民网 https://archive.li/iZV8y,,,
2019-06-06,多个财经自媒体账号被封，其中包括环球老虎财经 、<br>金融街侦探、信托圈、老端的观点、摸鱼小组、金羊<br>毛工作坊、陆家嘴小师妹、宁南山、骑行夜幕的统计客等,干预互联网市场,5.0,蓝鲸财经 https://archive.li/E2jaK；RFA报道 https://www.rfa.org/mandarin/yataibaodao/meiti/ql1-06072019062014.html,,,
2018-11-14,从10月20日起全网9800多个自媒体账号被封,干预互联网市场,5.0,https://web.archive.org/web/20190621025250/http://www.dzzq.com.cn/estate/39953805.html,,,
2018-05-22,百万粉丝博主@Ayawawa线下发布严重不当言论<br>账号禁言半年,干预互联网市场,5.0,澎湃新闻 https://archive.vn/6gdNj,,,
2019-06-14,中共在大陆基层推广的户长制进行全方位监控,党团人事组织,5.0,对华援助协会 https://archive.li/Gsizn； https://www.chinaaid.net/2019/06/blog-post_92.html,,,
2019-06-20,大量网友反映北京上海地铁检查乘客手机,数字监控与审查,3.0,https://archive.li/rF53e,,,
2019-01-09,中国网络视听节目服务协会<br>《网络短视频内容审核标准细则》<br>21类内容不得出现,干预互联网市场,5.0,https://archive.li/SuzgU,,,
2019-06-15,浙江嘉兴一外贸公司用翻墙软件被海宁警方给予行政警告,数字监控与审查,2.0,https://archive.li/dM0mL,,,
2007-06-24,Google.com、Google Reader、Gmail等服务遭短暂屏蔽1天,数字监控与审查,5.0,https://archive.is/yXmU; https://archive.is/knWg,,,
2007-10-18,Yahoo.com、Google.com、Live.com等域名被挟持至百度,数字监控与审查,5.0,https://archive.is/ZiAbI,,,
2009-05-19,工信部通知7月1日起在中国境内生产销售的计算机出厂<br>时预装上网过滤软件“绿坝·花季护航”，6月30日宣布暂缓执行,干预互联网市场,2.0,维基百科 https://archive.vn/P5Sy6,,,
2009-06-18,“Google中国”因“涉黄”受《焦点访谈》报道及有关部门约谈,干预互联网市场,5.0,维基百科存档	https://archive.li/mRWkr,,,
2009-12-15,Google等二十余家大公司受到了来自中国的、复杂的网络攻击,干预互联网市场,5.0,https://googleblog.blogspot.com/2010/01/new-approach-to-china.html,,,
2012-11-09,Google.com和其子域名受到DNS污染12小时,数字监控与审查,2.0,https://zh.greatfire.org/blog/2012/nov/google-unblocked-again-was-it-mistake-or-test,,,
2014-06-02,Google所有服务受到GFW干扰,数字监控与审查,5.0,https://archive.md/eZ5hm；https://archive.is/eZ5hm,,,
2013-05-04,中组部、中宣部和教育部党组发布共16条的<br>《关于加强和改进高校青年教师思想政治工作的若干意见》,打击学术自由,5.0,相关报道 https://archive.li/fX3yL；https://web.archive.org/web/20190621131202/http://www.gov.cn/gzdt/2013-05/27/content_2412217.htm,,,
2017-06-16,中纪委批评14所大学意识形态工作不力,打击学术自由,5.0,金融时报相关报道 http://archive.is/eCm7k；新华网 http://archive.is/I62VZ,,,
2018-01-10,传清华大学毕业生增意识形态政审,打击学术自由,1.0,RFA报道 https://archive.is/0W0sj,,,
2019-04-16,高校收集学生微信微博资料,打击学术自由,1.0,http://kzg.io/gb3jRv；http://archive.is/LIwGN,,,
2015-07-27,《普通高校思想政治理论课建设体系创新计划》<br>提出建立全国重点马克思主义学院,打击学术自由,5.0,https://archive.li/cDIe0,,,
2016-01-20,中宣部、教育部公布第一批全国重点马克思主义学院名单<br>北大、清华、人大、南开、吉大、复旦、山大、武大、兰大9所高校,打击学术自由,5.0,https://archive.li/9QdKn；https://archive.li/Bf86L,,,
